% 7 cat1:2011-01-03 13:19:54,338 (1294078794 / 7) [ERROR]  message 1 % (9) 
% 8 cat1:2011-01-03 13:58:40,964 (1294081120 / 8) [ERROR]  message 1 % (10) 
:2011-01-03 13:58:40,964:cat1:message 2:
|2011-01-06 11:46:18,049|default|ERROR|d:\projects\ondalear\src\c++\logging\log4cppwrapper\log4cppwrappertest\log4cppfeaturetest.cpp|229|ondalear::test::logging::log4cppimpl::Log4cppFeatureTest::test_logging|message3|
% 8 cat1:2011-01-06 11:47:43,891 (1294332463 / 8) [ERROR]  message 1 % (10) 
|2011-01-06 11:47:43,891|cat1|ERROR|d:\projects\ondalear\src\c++\logging\log4cppwrapper\log4cppwrappertest\log4cppfeaturetest.cpp|227|ondalear::test::logging::log4cppimpl::Log4cppFeatureTest::test_logging|message2|
|2011-01-06 11:47:43,891|default|ERROR|d:\projects\ondalear\src\c++\logging\log4cppwrapper\log4cppwrappertest\log4cppfeaturetest.cpp|229|ondalear::test::logging::log4cppimpl::Log4cppFeatureTest::test_logging|message3|
% 190 cat1:2011-01-06 11:47:58,224 (1294332478 / 190) [ERROR]  message 1 % (194) 
|2011-01-06 11:47:58,225|cat1|ERROR|d:\projects\ondalear\src\c++\logging\log4cppwrapper\log4cppwrappertest\log4cppfeaturetest.cpp|227|ondalear::test::logging::log4cppimpl::Log4cppFeatureTest::test_logging|message2|
|2011-01-06 11:47:58,225|default|ERROR|d:\projects\ondalear\src\c++\logging\log4cppwrapper\log4cppwrappertest\log4cppfeaturetest.cpp|229|ondalear::test::logging::log4cppimpl::Log4cppFeatureTest::test_logging|message3|
% 11 cat1:2011-01-06 12:19:44,911 (1294334384 / 11) [ERROR]  message 1 % (14) 
|2011-01-06 12:19:44,912|cat1|ERROR|d:\projects\ondalear\src\c++\logging\log4cppwrapper\log4cppwrappertest\log4cppfeaturetest.cpp|227|ondalear::test::logging::log4cppimpl::Log4cppFeatureTest::test_logging|message2|
|2011-01-06 12:19:44,912|default|ERROR|d:\projects\ondalear\src\c++\logging\log4cppwrapper\log4cppwrappertest\log4cppfeaturetest.cpp|229|ondalear::test::logging::log4cppimpl::Log4cppFeatureTest::test_logging|message3|
% 42 cat1:2011-01-06 12:20:09,581 (1294334409 / 42) [ERROR]  message 1 % (44) 
|2011-01-06 12:20:09,581|cat1|ERROR|d:\projects\ondalear\src\c++\logging\log4cppwrapper\log4cppwrappertest\log4cppfeaturetest.cpp|227|ondalear::test::logging::log4cppimpl::Log4cppFeatureTest::test_logging|message2|
|2011-01-06 12:20:09,581|default|ERROR|d:\projects\ondalear\src\c++\logging\log4cppwrapper\log4cppwrappertest\log4cppfeaturetest.cpp|229|ondalear::test::logging::log4cppimpl::Log4cppFeatureTest::test_logging|message3|
% 9 cat1:2011-01-06 12:24:04,982 (1294334644 / 9) [ERROR]  message 1 % (11) 
|2011-01-06 12:24:04,982|cat1|ERROR|d:\projects\ondalear\src\c++\logging\log4cppwrapper\log4cppwrappertest\log4cppfeaturetest.cpp|227|ondalear::test::logging::log4cppimpl::Log4cppFeatureTest::test_logging|message2|
|2011-01-06 12:24:04,982|default|ERROR|d:\projects\ondalear\src\c++\logging\log4cppwrapper\log4cppwrappertest\log4cppfeaturetest.cpp|229|ondalear::test::logging::log4cppimpl::Log4cppFeatureTest::test_logging|message3|
% 12 cat1:2011-01-06 12:29:00,925 (1294334940 / 12) [ERROR]  message 1 % (14) 
|2011-01-06 12:29:00,925|cat1|ERROR|d:\projects\ondalear\src\c++\logging\log4cppwrapper\log4cppwrappertest\log4cppfeaturetest.cpp|227|ondalear::test::logging::log4cppimpl::Log4cppFeatureTest::test_logging|message2|
|2011-01-06 12:29:00,926|default|ERROR|d:\projects\ondalear\src\c++\logging\log4cppwrapper\log4cppwrappertest\log4cppfeaturetest.cpp|229|ondalear::test::logging::log4cppimpl::Log4cppFeatureTest::test_logging|message3|
% 9 cat1:2011-01-06 12:50:22,658 (1294336222 / 9) [ERROR]  message 1 % (11) 
|2011-01-06 12:50:22,658|cat1|ERROR|d:\projects\ondalear\src\c++\logging\log4cppwrapper\log4cppwrappertest\log4cppfeaturetest.cpp|227|ondalear::test::logging::log4cppimpl::Log4cppFeatureTest::test_logging|message2|
|2011-01-06 12:50:22,658|default|ERROR|d:\projects\ondalear\src\c++\logging\log4cppwrapper\log4cppwrappertest\log4cppfeaturetest.cpp|229|ondalear::test::logging::log4cppimpl::Log4cppFeatureTest::test_logging|message3|
% 4906 cat1:2011-01-06 12:50:43,005 (1294336243 / 4906) [ERROR]  message 1 % (4909) 
|2011-01-06 12:50:43,005|cat1|ERROR|d:\projects\ondalear\src\c++\logging\log4cppwrapper\log4cppwrappertest\log4cppfeaturetest.cpp|227|ondalear::test::logging::log4cppimpl::Log4cppFeatureTest::test_logging|message2|
|2011-01-06 12:50:43,005|default|ERROR|d:\projects\ondalear\src\c++\logging\log4cppwrapper\log4cppwrappertest\log4cppfeaturetest.cpp|229|ondalear::test::logging::log4cppimpl::Log4cppFeatureTest::test_logging|message3|
% 6 cat1:2011-01-06 13:04:46,295 (1294337086 / 6) [ERROR]  message 1 % (9) 
|2011-01-06 13:04:46,296|cat1|ERROR|d:\projects\ondalear\src\c++\logging\log4cppwrapper\log4cppwrappertest\log4cppfeaturetest.cpp|227|ondalear::test::logging::log4cppimpl::Log4cppFeatureTest::test_logging|message2|
|2011-01-06 13:04:46,296|default|ERROR|d:\projects\ondalear\src\c++\logging\log4cppwrapper\log4cppwrappertest\log4cppfeaturetest.cpp|229|ondalear::test::logging::log4cppimpl::Log4cppFeatureTest::test_logging|message3|
% 7 cat1:2011-01-06 13:17:38,402 (1294337858 / 7) [ERROR]  message 1 % (10) 
|2011-01-06 13:17:38,403|cat1|ERROR|d:\projects\ondalear\src\c++\logging\log4cppwrapper\log4cppwrappertest\log4cppfeaturetest.cpp|227|ondalear::test::logging::log4cppimpl::Log4cppFeatureTest::test_logging|message2|
|2011-01-06 13:17:38,403|default|ERROR|d:\projects\ondalear\src\c++\logging\log4cppwrapper\log4cppwrappertest\log4cppfeaturetest.cpp|229|ondalear::test::logging::log4cppimpl::Log4cppFeatureTest::test_logging|message3|
% 21 cat1:2011-01-06 17:05:17,066 (1294351517 / 21) [ERROR]  message 1 % (23) 
|2011-01-06 17:05:17,066|cat1|ERROR|d:\projects\ondalear\src\c++\logging\log4cppwrapper\log4cppwrappertest\log4cppfeaturetest.cpp|227|ondalear::test::logging::log4cppimpl::Log4cppFeatureTest::test_logging|message2|
|2011-01-06 17:05:17,066|default|ERROR|d:\projects\ondalear\src\c++\logging\log4cppwrapper\log4cppwrappertest\log4cppfeaturetest.cpp|229|ondalear::test::logging::log4cppimpl::Log4cppFeatureTest::test_logging|message3|
% 5814 cat1:2011-01-06 17:05:38,198 (1294351538 / 5814) [ERROR]  message 1 % (5817) 
|2011-01-06 17:05:38,198|cat1|ERROR|d:\projects\ondalear\src\c++\logging\log4cppwrapper\log4cppwrappertest\log4cppfeaturetest.cpp|227|ondalear::test::logging::log4cppimpl::Log4cppFeatureTest::test_logging|message2|
|2011-01-06 17:05:38,198|default|ERROR|d:\projects\ondalear\src\c++\logging\log4cppwrapper\log4cppwrappertest\log4cppfeaturetest.cpp|229|ondalear::test::logging::log4cppimpl::Log4cppFeatureTest::test_logging|message3|
% 99 cat1:2011-01-10 18:26:37,626 (1294701997 / 99) [ERROR]  message 1 % (101) 
|2011-01-10 18:26:37,633|cat1|ERROR|d:\projects\ondalear\src\c++\logging\log4cppwrapper\log4cppwrappertest\log4cppfeaturetest.cpp|227|ondalear::test::logging::log4cppimpl::Log4cppFeatureTest::test_logging|message2|
|2011-01-10 18:26:37,633|default|ERROR|d:\projects\ondalear\src\c++\logging\log4cppwrapper\log4cppwrappertest\log4cppfeaturetest.cpp|229|ondalear::test::logging::log4cppimpl::Log4cppFeatureTest::test_logging|message3|
% 134 cat1:2011-04-23 21:17:27,350 (1303607847 / 134) [ERROR]  message 1 % (161) 
|2011-04-23 21:17:27,360|cat1|ERROR|d:\projects\ondalear\src\c++\logging\logginglog4cppimpl\logginglog4cppimpltest\log4cppfeaturetest.cpp|227|ondalear::test::logging::log4cppimpl::Log4cppFeatureTest::test_logging|message2|
|2011-04-23 21:17:27,360|default|ERROR|d:\projects\ondalear\src\c++\logging\logginglog4cppimpl\logginglog4cppimpltest\log4cppfeaturetest.cpp|229|ondalear::test::logging::log4cppimpl::Log4cppFeatureTest::test_logging|message3|
% 87 cat1:2011-05-07 15:12:13,292 (1304795533 / 87) [ERROR]  message 1 % (90) 
|2011-05-07 15:12:13,303|cat1|ERROR|d:\projects\ondalear\src\c++\logging\logginglog4cppimpl\logginglog4cppimpltest\log4cppfeaturetest.cpp|227|ondalear::test::logging::log4cppimpl::Log4cppFeatureTest::test_logging|message2|
|2011-05-07 15:12:13,303|default|ERROR|d:\projects\ondalear\src\c++\logging\logginglog4cppimpl\logginglog4cppimpltest\log4cppfeaturetest.cpp|229|ondalear::test::logging::log4cppimpl::Log4cppFeatureTest::test_logging|message3|
